Date,SPX Close,SPX Volume,VIX Price,VIX Volume,Gold Price,Gold Volume
2007-04-20,1484.3499755859375,3329940000.0,12.06999969482422,62998.0,692.0,38.0
2007-04-23,1480.9300537109375,2575020000.0,13.039999961853027,19654.0,690.6,25.0
2007-04-24,1480.4100341796875,3119750000.0,13.119999885559082,37492.0,684.2,240.0
2007-04-25,1495.4200439453125,3252590000.0,13.210000038146973,62794.0,684.1,30.0
2007-04-26,1494.25,3211800000.0,12.789999961853027,23253.0,674.9,166.0
2007-04-27,1494.0699462890625,2732810000.0,12.449999809265135,26200.0,681.8,124410.0
2007-04-30,1482.3699951171875,3093420000.0,14.220000267028807,69088.0,683.5,87574.0
2007-05-01,1486.300048828125,3400350000.0,13.510000228881836,29809.0,606.9,190384.0
2007-05-02,1495.9200439453125,3189800000.0,13.079999923706055,9299.0,650.9,276.0
2007-05-03,1502.3900146484375,3007970000.0,13.09000015258789,88432.0,639.2,196020.0
2007-05-04,1505.6199951171875,2761930000.0,12.90999984741211,94629.0,674.2,419.0
2007-05-07,1509.47998046875,2545090000.0,13.149999618530273,39729.0,650.6,84068.0
2007-05-09,1512.5799560546875,2935550000.0,12.880000114440918,114178.0,684.3,1518.0
2007-05-10,1491.469970703125,3031240000.0,13.600000381469727,193909.0,741.3,6.0
2007-05-11,1505.8499755859375,2720780000.0,12.949999809265135,87473.0,810.8,90033.0
2007-05-14,1503.1500244140625,2776130000.0,13.960000038146973,86132.0,670.1,124914.0
2007-05-15,1501.18994140625,3071020000.0,14.010000228881836,79195.0,674.5,132999.0
2007-05-16,1514.1400146484375,2915350000.0,13.5,274360.0,661.5,197443.0
2007-05-17,1512.75,2868640000.0,13.510000228881836,71161.0,657.2,175868.0
2007-05-18,1522.75,2959050000.0,12.760000228881836,62524.0,662.0,132146.0
2007-05-21,1525.0999755859375,3465360000.0,13.300000190734865,55109.0,663.8,113043.0
2007-05-22,1524.1199951171875,2860500000.0,13.0600004196167,29715.0,659.9,122269.0
2007-05-23,1522.280029296875,3084260000.0,13.239999771118164,51001.0,662.6,117622.0
2007-05-24,1507.510009765625,3365530000.0,14.079999923706055,64853.0,653.3,231073.0
2007-05-25,1515.72998046875,2316250000.0,13.34000015258789,78541.0,655.3,113386.0
2007-05-29,1518.1099853515625,2571790000.0,13.529999732971193,34440.0,657.2,177272.0
2007-05-30,1530.22998046875,2980210000.0,12.829999923706055,95921.0,652.5,84997.0
2007-05-31,1530.6199951171875,3335530000.0,13.050000190734865,101018.0,661.0,15313.0
2007-06-06,1517.3800048828125,2964190000.0,14.869999885559082,99012.0,669.3,833.0
2007-06-07,1490.719970703125,3538470000.0,17.059999465942386,79760.0,654.8,79433.0
2007-06-08,1507.6700439453125,2993460000.0,14.84000015258789,197225.0,671.5,212.0
2007-06-11,1509.1199951171875,2525280000.0,14.710000038146973,106140.0,823.4,116220.0
2007-06-12,1493.0,3056200000.0,16.670000076293945,80615.0,801.2,332.0
2007-06-13,1515.6700439453125,3077930000.0,14.729999542236328,84290.0,648.2,161.0
2007-06-14,1522.969970703125,2813630000.0,13.640000343322756,86577.0,651.6,15.0
2007-06-15,1532.9100341796875,3406030000.0,13.9399995803833,75931.0,654.5,28.0
2007-06-18,1531.050048828125,2480240000.0,13.420000076293945,65734.0,655.8,57.0
2007-06-19,1533.699951171875,2873590000.0,12.850000381469727,94882.0,660.7,36.0
2007-06-20,1512.8399658203125,3286900000.0,14.670000076293945,198924.0,656.1,8.0
2007-06-21,1522.18994140625,3161110000.0,14.210000038146973,90361.0,650.6,6.0
2007-06-22,1502.56005859375,4284320000.0,15.75,93766.0,653.5,3.0
2007-06-25,1497.739990234375,3287250000.0,16.649999618530273,58570.0,651.3,21.0
2007-06-26,1492.8900146484375,3398530000.0,18.88999938964844,131605.0,642.1,60.0
2007-06-27,1506.3399658203125,3398150000.0,15.529999732971193,47266.0,641.7,158.0
2007-06-28,1505.7099609375,3006710000.0,15.539999961853027,56723.0,650.4,57913.0
2007-06-29,1503.3499755859375,3165410000.0,16.229999542236328,236540.0,650.9,46882.0
2007-07-02,1519.4300537109375,2648990000.0,15.399999618530273,11231.0,652.3,292.0
2007-07-03,1524.8699951171875,1560790000.0,14.920000076293945,35434.0,652.9,155406.0
2007-07-05,1525.4000244140625,2622950000.0,15.479999542236328,35218.0,690.4,74169.0
2007-07-06,1530.43994140625,2441520000.0,14.720000267028807,179391.0,660.1,463.0
2007-07-09,1531.8499755859375,2715330000.0,15.15999984741211,100353.0,703.2,4600.0
2007-07-11,1518.760009765625,3082920000.0,16.639999389648438,166843.0,833.5,195009.0
2007-07-12,1547.699951171875,3489600000.0,15.539999961853027,67757.0,794.4,218.0
2007-07-13,1552.5,2801120000.0,15.149999618530273,75151.0,667.3,69743.0
2007-07-16,1549.52001953125,2704110000.0,15.59000015258789,105740.0,666.3,42191.0
2007-07-17,1549.3699951171875,3007140000.0,15.630000114440918,130268.0,665.9,50738.0
2007-07-18,1546.1700439453125,3609220000.0,16.0,109058.0,673.7,90980.0
2007-07-19,1553.0799560546875,3251450000.0,15.229999542236328,123345.0,678.1,75283.0
2007-07-20,1534.0999755859375,3745780000.0,16.950000762939453,93765.0,684.7,103817.0
2007-07-23,1541.5699462890625,3102700000.0,16.809999465942386,86287.0,681.5,55401.0
2007-07-24,1511.0400390625,4115830000.0,18.549999237060547,81329.0,684.8,111824.0
2007-07-25,1518.0899658203125,4283200000.0,18.100000381469727,84590.0,673.8,122683.0
2007-07-26,1482.6600341796875,4472550000.0,20.739999771118164,211382.0,662.8,167328.0
2007-07-27,1458.949951171875,4784650000.0,24.170000076293945,99883.0,660.1,95749.0
2007-07-30,1473.9100341796875,4128780000.0,20.8700008392334,243540.0,664.1,36526.0
2007-07-31,1455.27001953125,4524520000.0,23.520000457763672,241615.0,666.9,5769.0
2007-08-01,1465.81005859375,5256780000.0,23.670000076293945,15734.0,609.4,89836.0
2007-08-02,1472.199951171875,4368850000.0,21.21999931335449,58316.0,658.0,595.0
2007-08-03,1433.06005859375,4272110000.0,25.15999984741211,230847.0,655.5,118409.0
2007-08-06,1467.6700439453125,5067200000.0,22.940000534057614,72655.0,645.5,508.0
2007-08-08,1497.489990234375,5499560000.0,21.450000762939453,132964.0,674.5,136.0
2007-08-10,1453.6400146484375,5345780000.0,28.29999923706055,56973.0,732.8,88.0
2007-08-13,1452.9200439453125,3696280000.0,26.56999969482422,162969.0,669.7,52.0
2007-08-14,1426.5400390625,3814630000.0,27.68000030517578,117837.0,668.6,106.0
2007-08-15,1406.699951171875,4290930000.0,30.670000076293945,107175.0,668.9,845.0
2007-08-16,1411.27001953125,6509300000.0,30.82999992370605,321745.0,648.3,130.0
2007-08-17,1445.93994140625,3570040000.0,29.989999771118164,154555.0,656.9,219.0
2007-08-20,1445.550048828125,3321340000.0,26.32999992370605,164440.0,656.7,189.0
2007-08-21,1447.1199951171875,3012150000.0,25.25,287976.0,656.7,9.0
2007-08-22,1464.0699462890625,3309120000.0,22.88999938964844,130493.0,659.1,303.0
2007-08-23,1462.5,3084390000.0,22.6200008392334,143349.0,658.9,135.0
2007-08-24,1479.3699951171875,2541400000.0,20.71999931335449,172750.0,668.0,208.0
2007-08-27,1466.7900390625,2406180000.0,22.71999931335449,61015.0,666.8,77.0
2007-08-28,1432.3599853515625,3078090000.0,26.29999923706055,94599.0,664.4,22.0
2007-08-29,1463.760009765625,2824070000.0,23.809999465942386,72807.0,666.3,4.0
2007-08-30,1457.6400146484375,2582960000.0,25.059999465942386,108159.0,668.0,1971.0
2007-08-31,1473.989990234375,2731610000.0,23.3799991607666,53527.0,675.8,2487.0
2007-09-04,1489.4200439453125,2766600000.0,22.78000068664551,26329.0,671.9,47.0
2007-09-05,1472.2900390625,2991600000.0,24.57999992370605,160229.0,682.5,140423.0
2007-09-07,1453.550048828125,3191080000.0,26.229999542236328,62611.0,662.5,83837.0
2007-09-10,1451.699951171875,2835720000.0,27.3799991607666,123890.0,737.4,44.0
2007-09-11,1471.489990234375,3015330000.0,25.270000457763672,291612.0,834.7,122786.0
2007-09-13,1483.949951171875,2877080000.0,24.76000022888184,39819.0,711.2,1669.0
2007-09-14,1484.25,2641740000.0,24.920000076293945,82899.0,711.1,4468.0
2007-09-17,1476.6500244140625,2598390000.0,26.479999542236328,159509.0,717.1,1862.0
2007-09-18,1519.780029296875,3708940000.0,20.350000381469727,275115.0,717.0,5453.0
2007-09-19,1529.030029296875,3846750000.0,20.030000686645508,188681.0,723.0,10986.0
2007-09-20,1518.75,2957700000.0,20.450000762939453,180411.0,733.2,11314.0
2007-09-21,1525.75,3679460000.0,19.0,169204.0,732.1,2502.0
2007-09-24,1517.72998046875,3131310000.0,19.3700008392334,117291.0,732.5,5013.0
2007-09-25,1517.2099609375,3187770000.0,18.600000381469727,72428.0,732.0,11689.0
2007-09-26,1525.4200439453125,3237390000.0,17.6299991607666,124872.0,728.6,12901.0
2007-09-27,1531.3800048828125,2872180000.0,17.0,61830.0,732.7,11841.0
2007-09-28,1526.75,2925350000.0,18.0,118036.0,742.8,2004.0
2007-10-01,1547.0400390625,3281990000.0,17.84000015258789,20824.0,613.4,99391.0
2007-10-04,1542.8399658203125,2690430000.0,18.440000534057614,53296.0,676.5,56.0
2007-10-05,1557.5899658203125,2919030000.0,16.90999984741211,62078.0,667.0,248093.0
2007-10-08,1552.5799560546875,2040650000.0,17.459999084472653,267227.0,670.3,1101.0
2007-10-09,1565.1500244140625,2932040000.0,16.120000839233402,172010.0,705.6,1419.0
2007-10-10,1562.469970703125,3044760000.0,16.670000076293945,71358.0,740.4,32.0
2007-10-12,1561.800048828125,2788690000.0,17.729999542236328,67472.0,807.7,274.0
2007-10-15,1548.7099609375,3139290000.0,19.25,199433.0,757.9,344.0
2007-10-16,1538.530029296875,3234560000.0,20.020000457763672,179548.0,760.2,151.0
2007-10-17,1541.239990234375,3638070000.0,18.540000915527344,164765.0,757.5,45.0
2007-10-18,1540.0799560546875,3203210000.0,18.5,83123.0,764.1,9.0
2007-10-19,1500.6300048828125,4160970000.0,22.959999084472656,161027.0,764.0,7.0
2007-10-22,1506.3299560546875,3471830000.0,21.63999938964844,98984.0,755.8,60.0
2007-10-23,1519.5899658203125,3309120000.0,20.40999984741211,149556.0,759.0,7.0
2007-10-24,1515.8800048828125,4003300000.0,20.799999237060547,99611.0,761.6,55.0
2007-10-25,1514.4000244140625,4183960000.0,21.170000076293945,130685.0,767.3,10.0
2007-10-26,1535.280029296875,3612120000.0,19.559999465942386,116471.0,783.9,81.0
2007-10-29,1540.97998046875,3124480000.0,19.8700008392334,66435.0,789.1,41.0
2007-10-30,1531.02001953125,3212520000.0,21.06999969482422,114226.0,787.8,97798.0
2007-10-31,1549.3800048828125,3953070000.0,18.530000686645508,176200.0,795.3,113908.0
2007-11-01,1508.43994140625,4241470000.0,23.209999084472656,28278.0,613.9,92874.0
2007-11-05,1502.1700439453125,3819330000.0,24.309999465942386,42149.0,672.3,158214.0
2007-11-06,1520.27001953125,3879160000.0,21.38999938964844,59540.0,654.3,179.0
2007-11-07,1475.6199951171875,4353160000.0,26.489999771118164,322484.0,662.1,61063.0
2007-11-09,1453.699951171875,4587050000.0,28.5,77997.0,714.4,4528.0
2007-11-12,1439.1800537109375,4192520000.0,31.09000015258789,119835.0,811.4,347.0
2007-11-13,1481.050048828125,4141310000.0,24.10000038146973,170175.0,799.0,156362.0
2007-11-14,1470.5799560546875,4031470000.0,25.940000534057614,146310.0,814.7,113579.0
2007-11-15,1451.1500244140625,3941010000.0,28.059999465942386,147901.0,787.3,181657.0
2007-11-16,1458.739990234375,4168870000.0,25.489999771118164,185138.0,787.0,124286.0
2007-11-19,1433.27001953125,4119650000.0,26.01000022888184,248786.0,778.0,117456.0
2007-11-20,1439.699951171875,4875150000.0,24.8799991607666,248736.0,791.4,156533.0
2007-11-21,1416.77001953125,4076230000.0,26.84000015258789,87349.0,798.6,115804.0
2007-11-23,1440.699951171875,1612720000.0,25.61000061035156,41082.0,824.7,106719.0
2007-11-26,1407.219970703125,3706470000.0,28.90999984741211,65161.0,826.5,170843.0
2007-11-27,1428.22998046875,4320720000.0,26.28000068664551,71573.0,814.0,188877.0
2007-11-28,1469.02001953125,4508020000.0,24.11000061035156,106565.0,800.3,165342.0
2007-11-29,1469.719970703125,3524730000.0,23.96999931335449,24797.0,795.3,66669.0
2007-11-30,1481.1400146484375,4422200000.0,22.8700008392334,57258.0,782.2,7212.0
2007-12-03,1472.4200439453125,3323250000.0,23.61000061035156,54040.0,650.3,126374.0
2007-12-04,1462.7900390625,3343620000.0,23.790000915527344,97174.0,675.1,99.0
2007-12-06,1507.3399658203125,3568570000.0,20.959999084472656,129588.0,648.5,104.0
2007-12-07,1504.6600341796875,3177710000.0,20.850000381469727,144958.0,668.3,83470.0
2007-12-10,1515.9599609375,2911760000.0,20.739999771118164,92074.0,748.7,371.0
2007-12-11,1477.6500244140625,4080180000.0,23.59000015258789,130543.0,807.7,180907.0
2007-12-12,1486.5899658203125,4482120000.0,22.46999931335449,77498.0,813.5,291.0
2007-12-13,1488.4100341796875,3635170000.0,22.559999465942386,85856.0,799.0,200.0
2007-12-14,1467.949951171875,3401050000.0,23.270000457763672,48196.0,793.3,196.0
2007-12-17,1445.9000244140625,3569030000.0,24.520000457763672,123407.0,794.8,115.0
2007-12-18,1454.97998046875,3723690000.0,22.63999938964844,143325.0,803.0,72.0
2007-12-19,1453.0,3401300000.0,21.68000030517578,40375.0,801.1,68.0
2007-12-20,1460.1199951171875,3526890000.0,20.57999992370605,30804.0,799.2,114.0
2007-12-21,1484.4599609375,4508590000.0,18.46999931335449,58802.0,811.6,64.0
2007-12-24,1496.449951171875,1267420000.0,18.600000381469727,16394.0,812.8,41.0
2007-12-26,1497.6600341796875,2010500000.0,18.65999984741211,25505.0,826.0,36.0
2007-12-27,1476.27001953125,2365770000.0,20.26000022888184,38637.0,828.6,49.0
2007-12-28,1478.489990234375,2420510000.0,20.739999771118164,11035.0,842.7,61729.0
2007-12-31,1468.3599853515625,2440880000.0,22.5,46170.0,838.0,48304.0
2008-01-02,1447.1600341796875,3452650000.0,23.170000076293945,61898.0,908.7,2152.0
2008-01-04,1411.6300048828125,4166000000.0,23.940000534057614,243936.0,882.9,3204.0
2008-01-07,1416.1800537109375,4221260000.0,23.790000915527344,100031.0,944.5,149447.0
2008-01-08,1390.18994140625,4705390000.0,25.43000030517578,34137.0,909.0,1834.0
2008-01-10,1420.3299560546875,5170490000.0,23.45000076293945,94934.0,880.7,304.0
2008-01-14,1416.25,3682090000.0,22.899999618530273,89989.0,903.4,134996.0
2008-01-15,1380.949951171875,4601640000.0,23.34000015258789,140976.0,902.6,166327.0
2008-01-16,1373.199951171875,5440620000.0,24.3799991607666,128045.0,882.0,203124.0
2008-01-17,1333.25,5303130000.0,28.459999084472656,135972.0,880.5,127242.0
2008-01-18,1325.18994140625,6004840000.0,27.18000030517578,104578.0,881.7,113552.0
2008-01-22,1310.5,6544690000.0,31.01000022888184,182903.0,890.3,274246.0
2008-01-23,1338.5999755859375,3241680000.0,29.020000457763672,98347.0,883.1,166816.0
2008-01-24,1352.0699462890625,5735300000.0,27.78000068664551,59410.0,905.8,165385.0
2008-01-25,1330.6099853515625,4882250000.0,29.07999992370605,86306.0,910.7,155340.0
2008-01-28,1353.9599609375,4100930000.0,27.78000068664551,122124.0,927.1,169894.0
2008-01-29,1362.300048828125,4232960000.0,27.31999969482422,93718.0,925.1,157692.0
2008-01-30,1355.81005859375,4742760000.0,27.6200008392334,129449.0,920.6,68820.0
2008-01-31,1378.550048828125,4970290000.0,26.20000076293945,86534.0,922.7,4289.0
2008-02-01,1395.4200439453125,4650770000.0,24.020000457763672,40432.0,860.0,137804.0
2008-02-04,1380.8199462890625,3495780000.0,25.989999771118164,104608.0,895.2,2367.0
2008-02-05,1336.6400146484375,4315740000.0,28.239999771118164,156657.0,858.0,103598.0
2008-02-06,1326.449951171875,4008120000.0,28.96999931335449,94301.0,892.9,2132.0
2008-02-07,1336.9100341796875,4589160000.0,27.65999984741211,127946.0,946.5,125044.0
2008-02-12,1348.8599853515625,4044640000.0,26.32999992370605,80567.0,781.3,1393.0
2008-02-13,1367.2099609375,3856420000.0,24.8799991607666,144361.0,906.5,89.0
2008-02-14,1348.8599853515625,3644760000.0,25.540000915527344,121362.0,907.4,128.0
2008-02-15,1349.989990234375,3583300000.0,25.020000457763672,154573.0,902.8,584.0
2008-02-19,1348.780029296875,3613550000.0,25.59000015258789,42098.0,926.6,174.0
2008-02-20,1360.030029296875,3870520000.0,24.399999618530273,103281.0,934.6,73.0
2008-02-21,1342.530029296875,3696660000.0,25.1200008392334,103414.0,946.1,138.0
2008-02-22,1353.1099853515625,3572660000.0,24.059999465942386,162348.0,944.7,79.0
2008-02-25,1371.800048828125,3866350000.0,23.03000068664551,61751.0,937.6,312.0
2008-02-26,1381.2900390625,4096060000.0,21.899999618530273,89519.0,946.1,224.0
2008-02-27,1380.02001953125,3904700000.0,22.690000534057614,87612.0,958.2,70.0
2008-02-28,1367.6800537109375,3938580000.0,23.53000068664551,73472.0,967.5,120556.0
2008-02-29,1330.6300048828125,4426730000.0,26.540000915527344,102951.0,975.0,118009.0
2008-03-03,1331.3399658203125,4117570000.0,26.28000068664551,74195.0,984.2,125169.0
2008-03-04,1326.75,4757180000.0,25.520000457763672,79760.0,905.0,984.0
2008-03-06,1304.3399658203125,4323460000.0,27.54999923706055,67346.0,881.6,2079.0
2008-03-07,1293.3699951171875,4565410000.0,27.489999771118164,56462.0,933.6,128419.0
2008-03-10,1273.3699951171875,4261240000.0,29.3799991607666,113957.0,828.9,228.0
2008-03-11,1320.6500244140625,5109080000.0,26.36000061035156,56673.0,726.8,70307.0
2008-03-12,1308.77001953125,4414280000.0,27.21999931335449,35200.0,768.8,439.0
2008-03-13,1315.47998046875,5073360000.0,27.290000915527344,109803.0,993.8,142871.0
2008-03-14,1288.1400146484375,5153780000.0,31.15999984741211,311237.0,999.5,160290.0
2008-03-17,1276.5999755859375,5683010000.0,32.240001678466804,198386.0,1002.6,225443.0
2008-03-18,1330.739990234375,5335630000.0,25.790000915527344,189374.0,1004.3,169337.0
2008-03-19,1298.4200439453125,5358550000.0,29.84000015258789,71606.0,945.3,295222.0
2008-03-20,1329.510009765625,6145220000.0,26.6200008392334,63230.0,920.0,230124.0
2008-03-24,1349.8800048828125,4499000000.0,25.729999542236328,54106.0,918.7,94060.0
2008-03-25,1352.989990234375,4145120000.0,25.71999931335449,84011.0,935.0,158058.0
2008-03-26,1341.1300048828125,4055670000.0,26.07999992370605,26552.0,949.2,175123.0
2008-03-27,1325.760009765625,4037930000.0,25.8799991607666,38520.0,948.8,145634.0
2008-03-28,1315.219970703125,3686980000.0,25.709999084472656,17576.0,930.6,64013.0
2008-03-31,1322.699951171875,4188990000.0,25.61000061035156,22236.0,916.2,5980.0
2008-04-01,1370.1800537109375,4745120000.0,22.68000030517578,89907.0,865.7,122758.0
2008-04-02,1367.530029296875,4320440000.0,23.43000030517578,113152.0,904.9,1493.0
2008-04-03,1369.31005859375,3920100000.0,23.209999084472656,48932.0,966.3,165208.0
2008-04-04,1370.4000244140625,3703100000.0,22.450000762939453,65820.0,909.0,279.0
2008-04-08,1365.5400390625,3602500000.0,22.36000061035156,47169.0,900.1,2415.0
2008-04-09,1354.489990234375,3556670000.0,22.809999465942386,192032.0,799.3,4815.0
2008-04-11,1332.8299560546875,3723790000.0,23.459999084472656,85109.0,757.3,114504.0
2008-04-14,1328.3199462890625,3565020000.0,23.81999969482422,86417.0,925.4,153.0
2008-04-15,1334.4300537109375,3581230000.0,22.78000068664551,69217.0,928.7,168.0
2008-04-16,1364.7099609375,4260370000.0,20.530000686645508,106814.0,945.1,161.0
2008-04-17,1365.56005859375,3713880000.0,20.3700008392334,84266.0,939.8,209.0
2008-04-18,1390.3299560546875,4222380000.0,20.1299991607666,132019.0,912.2,145.0
2008-04-21,1388.1700439453125,3420570000.0,20.5,59276.0,914.7,449.0
2008-04-22,1375.93994140625,3821900000.0,20.8700008392334,60212.0,922.3,625.0
2008-04-23,1379.9300537109375,4103610000.0,20.26000022888184,21184.0,906.2,111.0
2008-04-24,1388.8199462890625,4461660000.0,20.059999465942386,131382.0,886.8,80.0
2008-04-25,1397.8399658203125,3891150000.0,19.59000015258789,86240.0,887.2,77.0
2008-04-28,1396.3699951171875,3607000000.0,19.63999938964844,57285.0,892.9,501.0
2008-04-29,1390.93994140625,3815320000.0,20.239999771118164,35327.0,876.8,118111.0
2008-04-30,1385.5899658203125,4508890000.0,20.790000915527344,67648.0,865.1,133212.0
2008-05-02,1413.9000244140625,3953030000.0,18.18000030517578,77927.0,885.9,476.0
2008-05-05,1407.489990234375,3410090000.0,18.899999618530273,74483.0,874.1,83722.0
2008-05-06,1418.260009765625,3924100000.0,18.209999084472656,68403.0,871.8,340.0
2008-05-08,1397.6800537109375,3827550000.0,19.399999618530273,99138.0,878.6,790.0
2008-05-09,1388.280029296875,3518620000.0,19.40999984741211,135464.0,798.8,6244.0
2008-05-12,1403.5799560546875,3370630000.0,17.790000915527344,57157.0,750.5,888.0
2008-05-13,1403.0400390625,4018590000.0,17.979999542236328,108385.0,869.6,141562.0
2008-05-14,1408.6600341796875,3979370000.0,17.65999984741211,111858.0,866.5,94943.0
2008-05-15,1423.5699462890625,3836480000.0,16.299999237060547,69966.0,880.0,149377.0
2008-05-16,1425.3499755859375,3842590000.0,16.469999313354492,102664.0,899.9,139909.0
2008-05-19,1426.6300048828125,3683970000.0,17.010000228881836,73263.0,905.8,97210.0
2008-05-20,1413.4000244140625,3854320000.0,17.579999923706055,188253.0,920.2,133349.0
2008-05-21,1390.7099609375,4517990000.0,18.59000015258789,108142.0,928.6,127213.0
2008-05-22,1394.3499755859375,3955960000.0,18.049999237060547,80213.0,918.3,143902.0
2008-05-23,1375.9300537109375,3516380000.0,19.549999237060547,99974.0,925.8,108724.0
2008-05-27,1385.3499755859375,3588860000.0,19.63999938964844,66192.0,907.9,197895.0
2008-05-28,1390.8399658203125,3927240000.0,19.06999969482422,46431.0,900.5,149889.0
2008-05-29,1398.260009765625,3894440000.0,18.13999938964844,146733.0,877.2,64624.0
2008-05-30,1400.3800048828125,3845630000.0,17.829999923706055,90261.0,887.3,6671.0
